Date,Product,Category,Country,SalesRate,Sales Revenue,Discount (%),Profit,Stock Level,Reorder Point,Lead Time (days),Vendor
27/07/2025,Product D,Category 2,UK,40,289.8,4.03,434.82,339,145,1,Retail
28/07/2025,Product B,Category 1,UK,51,871.47,17.8,211.44,380,125,1,Retail
29/07/2025,Product C,Category 2,USA,83,838.38,2.3,334,208,78,9,Retail
30/07/2025,Product D,Category 2,Australia,41,496.52,0.08,371.7,177,43,7,Retail
31/07/2025,Product D,Category 1,Canada,68,219.16,10.04,243.43,239,30,4,Wholesale
01/08/2025,Product C,Category 1,Canada,43,444.03,11.66,187.9,446,110,6,Retail
02/08/2025,Product D,Category 1,Canada,18,657.41,11.58,483,80,54,1,Wholesale
03/08/2025,Product D,Category 1,Australia,90,508.96,1.09,484.02,435,88,7,Retail
04/08/2025,Product B,Category 2,USA,20,802.17,6.28,180.25,408,101,6,Wholesale
05/08/2025,Product A,Category 2,UK,19,997.86,9.98,265.83,64,98,4,Wholesale
06/08/2025,Product A,Category 2,USA,95,272.02,4.33,487.78,362,34,7,Retail
07/08/2025,Product A,Category 1,Australia,26,513.69,17.45,52.19,124,134,3,Wholesale
08/08/2025,Product A,Category 1,UK,77,487.89,1.74,235.71,83,128,1,Wholesale
09/08/2025,Product D,Category 1,Australia,57,374.04,9.75,95.21,408,48,4,Wholesale
10/08/2025,Product C,Category 2,Canada,61,278.29,13.83,279.12,245,52,3,Wholesale
11/08/2025,Product C,Category 1,Canada,34,159.12,5.24,61.1,380,38,1,Wholesale
12/08/2025,Product B,Category 2,Australia,30,898.41,12.48,233.1,78,147,2,Retail
13/08/2025,Product B,Category 1,UK,74,477.86,16.59,149.31,243,123,5,Wholesale
14/08/2025,Product D,Category 2,UK,72,547.21,3.81,289.99,65,79,8,Wholesale
15/08/2025,Product C,Category 2,USA,98,925.25,18.34,498.2,472,45,1,Retail
16/08/2025,Product C,Category 1,Canada,60,798.66,11.07,410.24,126,62,4,Retail
17/08/2025,Product A,Category 1,USA,45,217.45,5.98,430.54,342,31,4,Wholesale
18/08/2025,Product D,Category 2,USA,90,608.88,8.62,335.87,130,43,5,Retail
19/08/2025,Product D,Category 2,Australia,97,498.03,6.24,68.7,454,139,7,Retail
20/08/2025,Product A,Category 1,Australia,75,817.49,14.5,143.06,477,30,8,Retail
21/08/2025,Product D,Category 1,USA,24,751.81,15.93,466.28,173,119,6,Retail
22/08/2025,Product D,Category 2,Canada,48,721.37,16.66,214.75,68,87,1,Retail
23/08/2025,Product B,Category 1,Australia,79,406.49,19.72,96.64,151,118,7,Retail
24/08/2025,Product C,Category 2,USA,10,824.47,15.83,366.08,441,45,3,Wholesale
25/08/2025,Product D,Category 2,USA,32,147.15,12.03,184.76,126,108,6,Wholesale
26/08/2025,Product B,Category 1,USA,48,243.66,6.78,170.99,278,119,8,Retail
27/08/2025,Product C,Category 1,USA,66,402.06,10.89,499.09,499,76,7,Retail
28/08/2025,Product A,Category 1,USA,90,169.13,0.82,436.16,346,73,6,Wholesale
29/08/2025,Product B,Category 1,USA,43,311.49,14.9,233.57,252,109,9,Retail
30/08/2025,Product B,Category 1,Australia,50,847.14,8.92,491.12,110,43,9,Wholesale
31/08/2025,Product C,Category 2,Canada,82,953.43,0.4,342.55,75,122,1,Retail
01/09/2025,Product A,Category 2,USA,22,374.14,1.25,383.91,120,53,1,Wholesale
02/09/2025,Product B,Category 1,UK,79,338.06,7.75,64.18,152,140,1,Wholesale
03/09/2025,Product D,Category 1,Australia,15,351.9,11.67,104.72,375,84,8,Retail
04/09/2025,Product D,Category 1,Australia,93,349.95,9.28,334.89,412,44,7,Retail
05/09/2025,Product D,Category 2,USA,61,132.34,12.38,454.56,206,112,3,Retail
06/09/2025,Product A,Category 1,Australia,12,934.22,9.61,330.68,412,101,2,Retail
07/09/2025,Product B,Category 1,USA,90,292.33,13.23,110.31,408,63,4,Wholesale
08/09/2025,Product D,Category 2,Canada,72,478,4.38,102.09,243,31,3,Retail
09/09/2025,Product A,Category 2,Canada,58,108.72,2.26,429.88,324,56,7,Wholesale
10/09/2025,Product D,Category 1,Australia,85,872.16,11.93,112.69,373,103,8,Retail
11/09/2025,Product C,Category 1,Australia,56,758.04,9.69,284.1,235,128,6,Wholesale
12/09/2025,Product B,Category 1,UK,64,952.08,0.54,66.7,375,116,3,Retail
13/09/2025,Product B,Category 2,Australia,73,803.45,7.61,86.3,162,142,6,Retail
14/09/2025,Product A,Category 1,UK,74,382.34,2.12,352.56,362,101,2,Wholesale
15/09/2025,Product A,Category 1,Canada,90,323.09,10.63,360.13,214,121,7,Retail
16/09/2025,Product B,Category 1,Canada,76,727.94,7.92,203.66,110,52,7,Retail
17/09/2025,Product D,Category 2,USA,99,427.7,12.26,147.02,141,97,4,Retail
18/09/2025,Product D,Category 2,Canada,24,609.59,16.11,416.17,335,43,8,Retail
19/09/2025,Product C,Category 1,UK,41,105.63,5.99,147.7,202,92,4,Retail
20/09/2025,Product D,Category 1,Australia,77,155.7,19.24,293.91,274,146,7,Wholesale
21/09/2025,Product A,Category 2,USA,27,581.83,10.71,485.69,176,135,4,Retail
22/09/2025,Product A,Category 2,UK,92,609.46,12.37,116.53,242,122,5,Wholesale
23/09/2025,Product D,Category 2,Australia,52,776.31,13.61,473.39,164,94,7,Retail
24/09/2025,Product A,Category 2,USA,44,218.77,13.33,132.3,311,97,3,Retail
25/09/2025,Product B,Category 2,Canada,87,561.86,10.22,305.35,67,92,5,Wholesale
26/09/2025,Product B,Category 2,UK,67,275,8.58,219.65,59,125,3,Wholesale
